============================================================
TEMPORAL FEATURE HEALTH CHECK REPORT
Generated: 2026-06-06 16:37:57
============================================================

Total Original Features (including age, sex, test_time): 19
Original Voice Features Only                          : 16
Total Temporal Features                               : 112

============================================================
SECTION 1: SUMMARY BY TEMPORAL FEATURE TYPE
============================================================
Feature Type: Lag
  Count          : 48
  Avg Missing %  : 0.0000%
  Avg Mean       : 1.473540
  Avg Std        : 0.312419
  Avg Variance   : 1.163277

Feature Type: Rolling Mean
  Count          : 16
  Avg Missing %  : 0.0000%
  Avg Mean       : 1.474579
  Avg Std        : 0.277007
  Avg Variance   : 0.921500

Feature Type: Rolling Std
  Count          : 16
  Avg Missing %  : 0.0000%
  Avg Mean       : 0.140665
  Avg Std        : 0.104741
  Avg Variance   : 0.121329

Feature Type: Rate Change
  Count          : 16
  Avg Missing %  : 0.0000%
  Avg Mean       : 0.001619
  Avg Std        : 0.240074
  Avg Variance   : 0.670494

Feature Type: Historical Variability
  Count          : 16
  Avg Missing %  : 0.0000%
  Avg Mean       : 0.184748
  Avg Std        : 0.069990
  Avg Variance   : 0.050732

============================================================
SECTION 2: INSTABILITY & VARIANCE DIAGNOSTICS
============================================================
Constant Features (nunique <= 1 or var == 0) (Count: 0):
  None

Near-Constant Features (var < 1e-6) (Count: 7):
  - Jitter(Abs)_lag_1                                       var = 1.32e-09
  - Jitter(Abs)_lag_2                                       var = 1.34e-09
  - Jitter(Abs)_lag_3                                       var = 1.35e-09
  - Jitter(Abs)_roll_mean_3                                 var = 8.64e-10
  - Jitter(Abs)_roll_std_3                                  var = 4.24e-10
  - Jitter(Abs)_rate_change                                 var = 1.30e-09
  - Jitter(Abs)_historical_variability                      var = 3.49e-10

============================================================
SECTION 3: INDIVIDUAL FEATURE HEALTH METRICS
============================================================
Feature                                                      | Type                   | Missing % | Mean         | Std          | Variance    
---------------------------------------------------------------------------------------------------------------------------------------
Jitter(%)_lag_1                                              | Lag                    |     0.00% |     0.006175 |     0.005709 |     0.000033
Jitter(%)_lag_2                                              | Lag                    |     0.00% |     0.006200 |     0.005791 |     0.000034
Jitter(%)_lag_3                                              | Lag                    |     0.00% |     0.006210 |     0.005851 |     0.000034
Jitter(%)_roll_mean_3                                        | Rolling Mean           |     0.00% |     0.006174 |     0.004541 |     0.000021
Jitter(%)_roll_std_3                                         | Rolling Std            |     0.00% |     0.002238 |     0.003613 |     0.000013
Jitter(%)_rate_change                                        | Rate Change            |     0.00% |    -0.000032 |     0.005808 |     0.000034
Jitter(%)_historical_variability                             | Historical Variability |     0.00% |     0.003501 |     0.003898 |     0.000015
Jitter(Abs)_lag_1                                            | Lag                    |     0.00% |     0.000044 |     0.000036 |     0.000000
Jitter(Abs)_lag_2                                            | Lag                    |     0.00% |     0.000044 |     0.000037 |     0.000000
Jitter(Abs)_lag_3                                            | Lag                    |     0.00% |     0.000044 |     0.000037 |     0.000000
Jitter(Abs)_roll_mean_3                                      | Rolling Mean           |     0.00% |     0.000044 |     0.000029 |     0.000000
Jitter(Abs)_roll_std_3                                       | Rolling Std            |     0.00% |     0.000016 |     0.000021 |     0.000000
Jitter(Abs)_rate_change                                      | Rate Change            |     0.00% |    -0.000000 |     0.000036 |     0.000000
Jitter(Abs)_historical_variability                           | Historical Variability |     0.00% |     0.000022 |     0.000019 |     0.000000
Jitter:RAP_lag_1                                             | Lag                    |     0.00% |     0.003000 |     0.003173 |     0.000010
Jitter:RAP_lag_2                                             | Lag                    |     0.00% |     0.003014 |     0.003222 |     0.000010
Jitter:RAP_lag_3                                             | Lag                    |     0.00% |     0.003019 |     0.003257 |     0.000011
Jitter:RAP_roll_mean_3                                       | Rolling Mean           |     0.00% |     0.002999 |     0.002467 |     0.000006
Jitter:RAP_roll_std_3                                        | Rolling Std            |     0.00% |     0.001258 |     0.002106 |     0.000004
Jitter:RAP_rate_change                                       | Rate Change            |     0.00% |    -0.000020 |     0.003337 |     0.000011
Jitter:RAP_historical_variability                            | Historical Variability |     0.00% |     0.002028 |     0.002297 |     0.000005
Jitter:PPQ5_lag_1                                            | Lag                    |     0.00% |     0.003292 |     0.003797 |     0.000014
Jitter:PPQ5_lag_2                                            | Lag                    |     0.00% |     0.003307 |     0.003861 |     0.000015
Jitter:PPQ5_lag_3                                            | Lag                    |     0.00% |     0.003314 |     0.003908 |     0.000015
Jitter:PPQ5_roll_mean_3                                      | Rolling Mean           |     0.00% |     0.003291 |     0.003133 |     0.000010
Jitter:PPQ5_roll_std_3                                       | Rolling Std            |     0.00% |     0.001217 |     0.002330 |     0.000005
Jitter:PPQ5_rate_change                                      | Rate Change            |     0.00% |    -0.000023 |     0.003547 |     0.000013
Jitter:PPQ5_historical_variability                           | Historical Variability |     0.00% |     0.001929 |     0.002633 |     0.000007
Jitter:DDP_lag_1                                             | Lag                    |     0.00% |     0.008999 |     0.009520 |     0.000091
